-7.193716345094556, 6.796405042381519
naca8304,0.4,1.5,0.2,0.4,3,5,-0.185761849666584,0.010605402153917809
naca8304,0.4,1.5,0.2,0.4,3,15,-0.4964708615687877,-0.05340539404353496
naca8304,0.4,1.5,0.2,0.4,3,25,-0.8249507322556033,-0.16106195583159594
naca8304,0.4,1.5,0.2,0.4,3,35,-1.1624886761064723,-0.32551046021121055
naca8304,0.4,1.5,0.2,0.4,4,5,-0.31992649371144233,0.002657259351244891
naca8304,0.4,1.5,0.2,0.4,4,15,-0.8626763765305209,-0.10377394329083113
naca8304,0.4,1.5,0.2,0.4,4,25,-1.4381806421197842,-0.28742316204302304
naca8304,0.4,1.5,0.2,0.4,4,35,-2.0316902610560272,-0.5702306314555244
naca8304,0.4,1.5,0.2,0.4,5,5,-0.4983030279354403,-0.008414066503074661
naca8304,0.4,1.5,0.2,0.4,5,15,-1.334955140948033,-0.16957829886921483
naca8304,0.4,1.5,0.2,0.4,5,25,-2.227858959610789,-0.45108744067948364
naca8304,0.4,1.5,0.2,0.4,5,35,-3.151034194345789,-0.8862402515895887
naca8304,0.4,1.5,0.2,0.4,6,5,-0.7159085902101743,-0.022136154979010465
naca8304,0.4,1.5,0.2,0.4,6,15,-1.9126433520002275,-0.25049742800112995
naca8304,0.4,1.5,0.2,0.4,6,25,-3.1933964772917647,-0.651684090818644
naca8304,0.4,1.5,0.2,0.4,6,35,-4.5199061366402855,-1.273051638077904
naca8304,0.4,1.5,0.2,0.6,3,5,-0.18178675702322553,-0.0012189070606841317
naca8304,0.4,1.5,0.2,0.6,3,15,-0.48412746715893523,-0.05984915383913483
naca8304,0.4,1.5,0.2,0.6,3,25,-0.8068184749402493,-0.16208407945967448
naca8304,0.4,1.5,0.2,0.6,3,35,-1.140168234886753,-0.3199921691561269
naca8304,0.4,1.5,0.2,0.6,4,5,-0.31866562476065635,-0.009916311599363762
naca8304,0.4,1.5,0.2,0.6,4,15,-0.8500345031407515,-0.11131825246912856
naca8304,0.4,1.5,0.2,0.6,4,25,-1.4192013084241846,-0.2895942996969177
naca8304,0.4,1.5,0.2,0.6,4,35,-2.00870341772578,-0.5657137994807487
naca8304,0.4,1.5,0.2,0.6,5,5,-0.4977353174326112,-0.021227331455666996
naca8304,0.4,1.5,0.2,0.6,5,15,-1.3244896961439347,-0.1777768245382313
naca8304,0.4,1.5,0.2,0.6,5,25,-2.211123152791888,-0.45414781203858134
naca8304,0.4,1.5,0.2,0.6,5,35,-3.131299425270309,-0.8830242304428534
naca8304,0.4,1.5,0.2,0.6,6,5,-0.7134888961418437,-0.03520227314160284
naca8304,0.4,1.5,0.2,0.6,6,15,-1.9003813914274699,-0.2590816963467461
naca8304,0.4,1.5,0.2,0.6,6,25,-3.1744863893525084,-0.6550056838356754
naca8304,0.4,1.5,0.2,0.6,6,35,-4.4979374752708265,-1.2697497118076473
naca8304,0.4,1.5,0.4,0.4,3,5,-0.20089136316279238,0.008897582117306034
naca8304,0.4,1.5,0.4,0.4,3,15,-0.5197895133780025,-0.06345445613332931
naca8304,0.4,1.5,0.4,0.4,3,25,-0.8496737619763737,-0.18384647179850266
naca8304,0.4,1.5,0.4,0.4,3,35,-1.1786036234860013,-0.36160975334466633
naca8304,0.4,1.5,0.4,0.4,4,5,-0.3534425831347178,-0.001935004157544996
naca8304,0.4,1.5,0.4,0.4,4,15,-0.9056322432045003,-0.12204889215786718
naca8304,0.4,1.5,0.4,0.4,4,25,-1.4851980247304888,-0.32763719184479667
naca8304,0.4,1.5,0.4,0.4,4,35,-2.0646073622446024,-0.633944083468035
naca8304,0.4,1.5,0.4,0.4,5,5,-0.5509790387526694,-0.016113243061149692
naca8304,0.4,1.5,0.4,0.4,5,15,-1.4027358451040983,-0.19825226727060924
naca8304,0.4,1.5,0.4,0.4,5,25,-2.3028879402775226,-0.5133691823954957
naca8304,0.4,1.5,0.4,0.4,5,35,-3.2046184158982873,-0.9849284461259329
naca8304,0.4,1.5,0.4,0.4,6,5,-0.7919719036577292,-0.03366278240069964
naca8304,0.4,1.5,0.4,0.4,6,15,-2.0104132558438934,-0.2917705336415341
naca8304,0.4,1.5,0.4,0.4,6,25,-3.3021444338323245,-0.7406981967970374
naca8304,0.4,1.5,0.4,0.4,6,35,-4.598045676680677,-1.4141428176725495
naca8304,0.4,1.5,0.4,0.6,3,5,-0.19893272983576424,-0.003876593414244372
naca8304,0.4,1.5,0.4,0.6,3,15,-0.5068064268100418,-0.07020296197501338
naca8304,0.4,1.5,0.4,0.6,3,25,-0.8316542936813492,-0.1845448839413919
naca8304,0.4,1.5,0.4,0.6,3,35,-1.156769521451031,-0.3553384923407759
naca8304,0.4,1.5,0.4,0.6,4,5,-0.35239328354554217,-0.01502411465248699
naca8304,0.4,1.5,0.4,0.6,4,15,-0.8935098131380713,-0.12966730188746795
naca8304,0.4,1.5,0.4,0.6,4,25,-1.4675623775330044,-0.32916594561586837
naca8304,0.4,1.5,0.4,0.6,4,35,-2.0434714971001147,-0.6284378821540831
naca8304,0.4,1.5,0.4,0.6,5,5,-0.5493737745703285,-0.029508885917398656
naca8304,0.4,1.5,0.4,0.6,5,15,-1.3906235086862884,-0.20636049610127782
naca8304,0.4,1.5,0.4,0.6,5,25,-2.2849187264653796,-0.5153169622651825
naca8304,0.4,1.5,0.4,0.6,5,35,-3.1834359351789208,-0.9797333963223929
naca8304,0.4,1.5,0.4,0.6,6,5,-0.7870884830823435,-0.04737201116854255
naca8304,0.4,1.5,0.4,0.6,6,15,-1.9940547061481186,-0.30009158746809594
naca8304,0.4,1.5,0.4,0.6,6,25,-3.2794720673760676,-0.7424348587852233
naca8304,0.4,1.5,0.4,0.6,6,35,-4.571685143572696,-1.4077775025076666
naca8304,0.4,1.5,0.6,0.4,3,5,-0.2113002267087386,0.006578403931376507
naca8304,0.4,1.5,0.6,0.4,3,15,-0.531618440819188,-0.07069299084627727
naca8304,0.4,1.5,0.6,0.4,3,25,-0.8565938817380242,-0.19952448215312035
naca8304,0.4,1.5,0.6,0.4,3,35,-1.1729770562632769,-0.38136425400444457
naca8304,0.4,1.5,0.6,0.4,4,5,-0.37612058859332875,-0.006837984267887841
naca8304,0.4,1.5,0.6,0.4,4,15,-0.9257361262142589,-0.13493367585194402
naca8304,0.4,1.5,0.6,0.4,4,25,-1.4991293747305623,-0.35481112705555756
naca8304,0.4,1.5,0.6,0.4,4,35,-2.058151927868261,-0.6687664753445896
naca8304,0.4,1.5,0.6,0.4,5,5,-0.5877684559893777,-0.024160379323184718
naca8304,0.4,1.5,0.6,0.4,5,15,-1.4348495908724064,-0.2186441621766623
naca8304,0.4,1.5,0.6,0.4,5,25,-2.3272088142012888,-0.5556928382291646
naca8304,0.4,1.5,0.6,0.4,5,35,-3.1982094917728525,-1.0396666556357044
naca8304,0.4,1.5,0.6,0.4,6,5,-0.845822488935714,-0.045490487312281176
naca8304,0.4,1.5,0.6,0.4,6,15,-2.057935601686472,-0.3214537645961365
naca8304,0.4,1.5,0.6,0.4,6,25,-3.3398009931632373,-0.8017336733925686
naca8304,0.4,1.5,0.6,0.4,6,35,-4.592219202078113,-1.4935610875066576
naca8304,0.4,1.5,0.6,0.6,3,5,-0.21370032300140743,-0.006703998215172198
naca8304,0.4,1.5,0.6,0.6,3,15,-0.5205558985676527,-0.07759166766590454
naca8304,0.4,1.5,0.6,0.6,3,25,-0.8425508620448622,-0.20004172129410744
naca8304,0.4,1.5,0.6,0.6,3,35,-1.156792419026243,-0.3756707929175623
naca8304,0.4,1.5,0.6,0.6,4,5,-0.37618599278915243,-0.020267906864787136
naca8304,0.4,1.5,0.6,0.6,4,15,-0.9146477549031454,-0.14286642976419817
naca8304,0.4,1.5,0.6,0.6,4,25,-1.4843220821096117,-0.35630198443469346
naca8304,0.4,1.5,0.6,0.6,4,35,-2.040914100241224,-0.6637516042800886
naca8304,0.4,1.5,0.6,0.6,5,5,-0.5886502960532333,-0.0377465059728422
naca8304,0.4,1.5,0.6,0.6,5,15,-1.4270896284331394,-0.22725207159806143
naca8304,0.4,1.5,0.6,0.6,5,25,-2.3152384802779467,-0.5580383454049878
naca8304,0.4,1.5,0.6,0.6,5,35,-3.1842197391313003,-1.0359894068687552
naca8304,0.4,1.5,0.6,0.6,6,5,-0.8446809148757635,-0.059259356357908854
naca8304,0.4,1.5,0.6,0.6,6,15,-2.0480985743686206,-0.3302617690583516
naca8304,0.4,1.5,0.6,0.6,6,25,-3.325288253804718,-0.8040240097563718
naca8304,0.4,1.5,0.6,0.6,6,35,-4.575558584705699,-1.489329305103281
naca8304,0.4,1.5,0.8,0.4,3,5,-0.22994312684452328,0.004346603609745647
naca8304,0.4,1.5,0.8,0.4,3,15,-0.5469790960155294,-0.07390742331721206
naca8304,0.4,1.5,0.8,0.4,3,25,-0.862421539280524,-0.2083802132495969
naca8304,0.4,1.5,0.8,0.4,3,35,-1.1677319200285534,-0.39102193155422543
naca8304,0.4,1.5,0.8,0.4,4,5,-0.4013027772517287,-0.010533705516215656
naca8304,0.4,1.5,0.8,0.4,4,15,-0.9487281649028887,-0.14224189171878404
naca8304,0.4,1.5,0.8,0.4,4,25,-1.5061617563174494,-0.37195548721785726
naca8304,0.4,1.5,0.8,0.4,4,35,-2.0454229315682406,-0.6873439469220479
naca8304,0.4,1.5,0.8,0.4,5,5,-0.6216555027657541,-0.03003723083158337
naca8304,0.4,1.5,0.8,0.4,5,15,-1.4650292188980671,-0.2306631785877245
naca8304,0.4,1.5,0.8,0.4,5,25,-2.3337187677116704,-0.5824966009503361
naca8304,0.4,1.5,0.8,0.4,5,35,-3.1739357135460473,-1.0683181219600235
naca8304,0.4,1.5,0.8,0.4,6,5,-0.8916419671460657,-0.05413012129438701
naca8304,0.4,1.5,0.8,0.4,6,15,-2.09624685315947,-0.3390542201532774
naca8304,0.4,1.5,0.8,0.4,6,25,-3.3452148380973203,-0.8399795593244862
naca8304,0.4,1.5,0.8,0.4,6,35,-4.553357475816693,-1.5339937862041557
naca8304,0.4,1.5,0.8,0.6,3,5,-0.22472211516514728,-0.00877619198436722
naca8304,0.4,1.5,0.8,0.6,3,15,-0.5298776118280395,-0.0817453984668697
naca8304,0.4,1.5,0.8,0.6,3,25,-0.8430769434903433,-0.20947857428015737
naca8304,0.4,1.5,0.8,0.6,3,35,-1.1458824911846444,-0.38541134099753377
naca8304,0.4,1.5,0.8,0.6,4,5,-0.3965101025470343,-0.0240847788474986
naca8304,0.4,1.5,0.8,0.6,4,15,-0.9314869448242982,-0.15067482195374665
naca8304,0.4,1.5,0.8,0.6,4,25,-1.486744047463017,-0.37330637980310827
naca8304,0.4,1.5,0.8,0.6,4,35,-2.0236636973368123,-0.6817332002267016
naca8304,0.4,1.5,0.8,0.6,5,5,-0.6174913981899288,-0.04390235977707602
naca8304,0.4,1.5,0.8,0.6,5,15,-1.4481451348898342,-0.23949405546145566
naca8304,0.4,1.5,0.8,0.6,5,25,-2.3143679423312427,-0.5840349313925495
naca8304,0.4,1.5,0.8,0.6,5,35,-3.1523575475366474,-1.0627432463559559
naca8304,0.4,1.5,0.8,0.6,6,5,-0.8876943553522425,-0.06818878658543953
naca8304,0.4,1.5,0.8,0.6,6,15,-2.079759014806045,-0.348145338658341
naca8304,0.4,1.5,0.8,0.6,6,25,-3.326008551785167,-0.8416743294634835
naca8304,0.4,1.5,0.8,0.6,6,35,-4.532055753589325,-1.5285217303360659
naca8304,0.4,2.5,0.2,0.4,3,5,-0.16028661886928658,0.010354605598876571
naca8304,0.4,2.5,0.2,0.4,3,15,-0.4283183726545152,-0.033001566991806085
naca8304,0.4,2.5,0.2,0.4,3,25,-0.7055658931257985,-0.10364648354640352
naca8304,0.4,2.5,0.2,0.4,3,35,-0.9773873730557509,-0.20609753983166249
naca8304,0.4,2.5,0.2,0.4,4,5,-0.27743524310587625,0.0047491754991991824
naca8304,0.4,2.5,0.2,0.4,4,15,-0.7491801264964704,-0.0689897068505596
naca8304,0.4,2.5,0.2,0.4,4,25,-1.2368635023216563,-0.1914714159506867
naca8304,0.4,2.5,0.2,0.4,4,35,-1.715775599002916,-0.3697820340434316
naca8304,0.4,2.5,0.2,0.4,5,5,-0.4354524209857204,-0.0032452872355220336
naca8304,0.4,2.5,0.2,0.4,5,15,-1.166399341302169,-0.1157559882092629
naca8304,0.4,2.5,0.2,0.4,5,25,-1.9248937093106167,-0.30500631402491407
naca8304,0.4,2.5,0.2,0.4,5,35,-2.6710217798574,-0.5812694585268539
naca8304,0.4,2.5,0.2,0.4,6,5,-0.6236230180177934,-0.01320154270002793
naca8304,0.4,2.5,0.2,0.4,6,15,-1.6723701551316237,-0.17353734812572955
naca8304,0.4,2.5,0.2,0.4,6,25,-2.7614894217838937,-0.44440497193493045
naca8304,0.4,2.5,0.2,0.4,6,35,-3.833742279105041,-0.8400862319523623
naca8304,0.4,2.5,0.2,0.6,3,5,-0.1578301167851106,0.00038579754088708583
naca8304,0.4,2.5,0.2,0.6,3,15,-0.4212921798325286,-0.040386852840677986
naca8304,0.4,2.5,0.2,0.6,3,25,-0.694902978999183,-0.10881676904940568
naca8304,0.4,2.5,0.2,0.6,3,35,-0.9639078438042158,-0.20865528682742474
naca8304,0.4,2.5,0.2,0.6,4,5,-0.27762862234632846,-0.005924465607068241
naca8304,0.4,2.5,0.2,0.6,4,15,-0.7432154911597686,-0.0771124999283621
naca8304,0.4,2.5,0.2,0.6,4,25,-1.2271902009733964,-0.1974684418053203
naca8304,0.4,2.5,0.2,0.6,4,35,-1.7036702460702027,-0.37328212370723235
naca8304,0.4,2.5,0.2,0.6,5,5,-0.4319049960849361,-0.014208520122217409
naca8304,0.4,2.5,0.2,0.6,5,15,-1.15743575206203,-0.12453934385314702
naca8304,0.4,2.5,0.2,0.6,5,25,-1.9119620098192243,-0.3116904364985673
naca8304,0.4,2.5,0.2,0.6,5,35,-2.655426039063447,-0.585231953656652
naca8304,0.4,2.5,0.2,0.6,6,5,-0.6218874757158478,-0.024349252609777366
naca8304,0.4,2.5,0.2,0.6,6,15,-1.665423202708639,-0.18250062969565853
naca8304,0.4,2.5,0.2,0.6,6,25,-2.7506455987177394,-0.4512902444676932
naca8304,0.4,2.5,0.2,0.6,6,35,-3.820732644520603,-0.8443893752585998
naca8304,0.4,2.5,0.4,0.4,3,5,-0.17495646509875337,0.01002843656888708
naca8304,0.4,2.5,0.4,0.4,3,15,-0.4528021105378742,-0.03967058995192473
naca8304,0.4,2.5,0.4,0.4,3,25,-0.7397896263592072,-0.11976859269297808
naca8304,0.4,2.5,0.4,0.4,3,35,-1.017224857797196,-0.23376256788682415
naca8304,0.4,2.5,0.4,0.4,4,5,-0.30643971272822296,0.0028942115697249966
naca8304,0.4,2.5,0.4,0.4,4,15,-0.7936569809826236,-0.08094732835759927
naca8304,0.4,2.5,0.4,0.4,4,25,-1.2986535658958287,-0.21926089864570444
naca8304,0.4,2.5,0.4,0.4,4,35,-1.7876109365111645,-0.41720971115166666
naca8304,0.4,2.5,0.4,0.4,5,5,-0.4769052055064022,-0.006882284672327005
naca8304,0.4,2.5,0.4,0.4,5,15,-1.2325159112186284,-0.13479400907359151
naca8304,0.4,2.5,0.4,0.4,5,25,-2.0176126010054163,-0.3479860897824166
naca8304,0.4,2.5,0.4,0.4,5,35,-2.7787562425513643,-0.6539270874641091
naca8304,0.4,2.5,0.4,0.4,6,5,-0.6812358248753724,-0.01918686631731747
naca8304,0.4,2.5,0.4,0.4,6,15,-1.7643322049639847,-0.2010986375878577
naca8304,0.4,2.5,0.4,0.4,6,25,-2.8916996292968813,-0.5057369433133017
naca8304,0.4,2.5,0.4,0.4,6,35,-3.9852065185652026,-0.9432460363115456
naca8304,0.4,2.5,0.4,0.6,3,5,-0.17223949488528895,-0.0007879894958162032
naca8304,0.4,2.5,0.4,0.6,3,15,-0.4448008141407083,-0.04724284060212783
naca8304,0.4,2.5,0.4,0.6,3,25,-0.7279812527162727,-0.12440921610110557
naca8304,0.4,2.5,0.4,0.6,3,35,-1.0023592698601398,-0.23501987982236744
naca8304,0.4,2.5,0.4,0.6,4,5,-0.3031073690846815,-0.008576214611294484
naca8304,0.4,2.5,0.4,0.6,4,15,-0.784103057975126,-0.08936360361452898
naca8304,0.4,2.5,0.4,0.6,4,25,-1.2850820152086135,-0.22472992655234014
naca8304,0.4,2.5,0.4,0.6,4,35,-1.7710160427631285,-0.4191358715735338
naca8304,0.4,2.5,0.4,0.6,5,5,-0.4734324503330562,-0.018723961633199466
naca8304,0.4,2.5,0.4,0.6,5,15,-1.2229818940359982,-0.14368616588717523
naca8304,0.4,2.5,0.4,0.6,5,25,-2.0040388765524253,-0.35393450428618634
naca8304,0.4,2.5,0.4,0.6,5,35,-2.76242867643383,-0.6563254837953598
naca8304,0.4,2.5,0.4,0.6,6,5,-0.6814238016447424,-0.03119967474944716
naca8304,0.4,2.5,0.4,0.6,6,15,-1.7592639363416438,-0.21018015204197407
naca8304,0.4,2.5,0.4,0.6,6,25,-2.8826255452574743,-0.5119463787475257
naca8304,0.4,2.5,0.4,0.6,6,35,-3.974073203304161,-0.9463023885189217
naca8304,0.4,2.5,0.6,0.4,3,5,-0.1836077528002662,0.00951401665035534
naca8304,0.4,2.5,0.6,0.4,3,15,-0.4673190117549136,-0.04575864161516104
naca8304,0.4,2.5,0.6,0.4,3,25,-0.7591424805581909,-0.1335609475247304
naca8304,0.4,2.5,0.6,0.4,3,35,-1.0377296475599658,-0.25574462433259687
naca8304,0.4,2.5,0.6,0.4,4,5,-0.32424346943550064,0.0008660685222410767
naca8304,0.4,2.5,0.6,0.4,4,15,-0.8209294169827017,-0.09151698302501911
naca8304,0.4,2.5,0.6,0.4,4,25,-1.3354638158143926,-0.2428003287497536
naca8304,0.4,2.5,0.6,0.4,4,35,-1.8273428415886404,-0.45507824213820997
naca8304,0.4,2.5,0.6,0.4,5,5,-0.5071739600322052,-0.010663631025683722
naca8304,0.4,2.5,0.6,0.4,5,15,-1.2769404174765486,-0.1513174264903385
naca8304,0.4,2.5,0.6,0.4,5,25,-2.077313355957817,-0.3842699593788712
naca8304,0.4,2.5,0.6,0.4,5,35,-2.8433922683501103,-0.7124337930835073
naca8304,0.4,2.5,0.6,0.4,6,5,-0.7256902062932267,-0.02507826603936266
naca8304,0.4,2.5,0.6,0.4,6,15,-1.828842604334412,-0.22489497999808408
