-7.193716345094556, 6.796405042381519
naca8304,0.4,2.5,0.6,0.4,6,25,-2.9784479941580124,-0.5575510246146719
naca8304,0.4,2.5,0.6,0.4,6,35,-4.079311378785648,-1.0267991693201943
naca8304,0.4,2.5,0.6,0.6,3,5,-0.18277386296403164,-0.002059924548261524
naca8304,0.4,2.5,0.6,0.6,3,15,-0.46053259496017745,-0.05319078676487048
naca8304,0.4,2.5,0.6,0.6,3,25,-0.7491697977830306,-0.1375505823749861
naca8304,0.4,2.5,0.6,0.6,3,35,-1.0252825204066385,-0.2561934230775297
naca8304,0.4,2.5,0.6,0.6,4,5,-0.32284036399505767,-0.011192438040349277
naca8304,0.4,2.5,0.6,0.6,4,15,-0.8127907585993231,-0.09994224459398787
naca8304,0.4,2.5,0.6,0.6,4,25,-1.3236588879204814,-0.24776296746767304
naca8304,0.4,2.5,0.6,0.6,4,35,-1.8128715413654959,-0.4562791915928958
naca8304,0.4,2.5,0.6,0.6,5,5,-0.504917995060567,-0.023042944178624743
naca8304,0.4,2.5,0.6,0.6,5,15,-1.2686419440366872,-0.1602589419819822
naca8304,0.4,2.5,0.6,0.6,5,25,-2.0651424763353807,-0.3897199319453199
naca8304,0.4,2.5,0.6,0.6,5,35,-2.8286772320161444,-0.7140583969143633
naca8304,0.4,2.5,0.6,0.6,6,5,-0.7254454171657677,-0.037680303794396144
naca8304,0.4,2.5,0.6,0.6,6,15,-1.8232421608730462,-0.23413827665054351
naca8304,0.4,2.5,0.6,0.6,6,25,-2.9689563049907317,-0.5633461551461753
naca8304,0.4,2.5,0.6,0.6,6,35,-4.0676998938008175,-1.0290209388533613
naca8304,0.4,2.5,0.8,0.4,3,5,-0.1943278394451907,0.008570582042637371
naca8304,0.4,2.5,0.8,0.4,3,15,-0.48043979280600835,-0.04999376613963883
naca8304,0.4,2.5,0.8,0.4,3,25,-0.775193056705136,-0.14386267097539027
naca8304,0.4,2.5,0.8,0.4,3,35,-1.053993437020335,-0.2721112707794267
naca8304,0.4,2.5,0.8,0.4,4,5,-0.3393952838413884,-0.0011645660006711382
naca8304,0.4,2.5,0.8,0.4,4,15,-0.8393233553038729,-0.09983260198391453
naca8304,0.4,2.5,0.8,0.4,4,25,-1.358687468883212,-0.2614497007673607
naca8304,0.4,2.5,0.8,0.4,4,35,-1.8501942546019208,-0.48370775957143497
naca8304,0.4,2.5,0.8,0.4,5,5,-0.5331478214053851,-0.014284448151756274
naca8304,0.4,2.5,0.8,0.4,5,15,-1.3079122587988345,-0.1645035961057967
naca8304,0.4,2.5,0.8,0.4,5,25,-2.11615300997574,-0.4132192811432222
naca8304,0.4,2.5,0.8,0.4,5,35,-2.8819378000174964,-0.7570237446932246
naca8304,0.4,2.5,0.8,0.4,6,5,-0.7639112150632391,-0.030633044656742495
naca8304,0.4,2.5,0.8,0.4,6,15,-1.8738887929574932,-0.24396122787253774
naca8304,0.4,2.5,0.8,0.4,6,25,-3.0350584248715147,-0.5989741036604243
naca8304,0.4,2.5,0.8,0.4,6,35,-4.13570741433516,-1.0906310312252747
naca8304,0.4,2.5,0.8,0.6,3,5,-0.19175204751017558,-0.003291273124159882
naca8304,0.4,2.5,0.8,0.6,3,15,-0.471336184627472,-0.05789933575302842
naca8304,0.4,2.5,0.8,0.6,3,25,-0.7627805735823594,-0.14798849137874884
naca8304,0.4,2.5,0.8,0.6,3,35,-1.038762516350005,-0.272255343197654
naca8304,0.4,2.5,0.8,0.6,4,5,-0.33972633906432415,-0.013651585824617483
naca8304,0.4,2.5,0.8,0.6,4,15,-0.8328255081654605,-0.10841883905200696
naca8304,0.4,2.5,0.8,0.6,4,25,-1.3488375629606582,-0.2661775916603533
naca8304,0.4,2.5,0.8,0.6,4,35,-1.837962922550266,-0.4846575054570899
naca8304,0.4,2.5,0.8,0.6,5,5,-0.5301041735276948,-0.027151101232274974
naca8304,0.4,2.5,0.8,0.6,5,15,-1.2978966590271357,-0.173602071312168
naca8304,0.4,2.5,0.8,0.6,5,25,-2.1025940263609866,-0.4183403374817831
naca8304,0.4,2.5,0.8,0.6,5,35,-2.8658802709579905,-0.7579550168514394
naca8304,0.4,2.5,0.8,0.6,6,5,-0.7627807658056399,-0.04372678239165738
naca8304,0.4,2.5,0.8,0.6,6,15,-1.8665109775155926,-0.2533835202375477
naca8304,0.4,2.5,0.8,0.6,6,25,-3.0240278306747297,-0.6044264672506177
naca8304,0.4,2.5,0.8,0.6,6,35,-4.122474865131024,-1.092107274085462
naca8304,0.4,3.5,0.2,0.4,3,5,-0.1431010115227623,0.00973131536922767
naca8304,0.4,3.5,0.2,0.4,3,15,-0.38482437544365267,-0.0235981858580243
naca8304,0.4,3.5,0.2,0.4,3,25,-0.632089858170668,-0.07844628518110702
naca8304,0.4,3.5,0.2,0.4,3,35,-0.869577920485579,-0.15709937992329923
naca8304,0.4,3.5,0.2,0.4,4,5,-0.25126320853611706,0.005325678188522015
naca8304,0.4,3.5,0.2,0.4,4,15,-0.677431225463044,-0.05175790620503885
naca8304,0.4,3.5,0.2,0.4,4,25,-1.113239220166266,-0.1475414515186603
naca8304,0.4,3.5,0.2,0.4,4,35,-1.5323583782197676,-0.2853181125473859
naca8304,0.4,3.5,0.2,0.4,5,5,-0.38860609376957395,-0.0008059308628204428
naca8304,0.4,3.5,0.2,0.4,5,15,-1.051773078544423,-0.08871611626052686
naca8304,0.4,3.5,0.2,0.4,5,25,-1.7298578083634761,-0.2372328161288288
naca8304,0.4,3.5,0.2,0.4,5,35,-2.382435264047282,-0.45099211270018974
naca8304,0.4,3.5,0.2,0.4,6,5,-0.5590938007121461,-0.008475167756613904
naca8304,0.4,3.5,0.2,0.4,6,15,-1.5118684756055774,-0.13395078677916114
naca8304,0.4,3.5,0.2,0.4,6,25,-2.486107218630816,-0.3468919645583976
naca8304,0.4,3.5,0.2,0.4,6,35,-3.4244102594115957,-0.65360971628419
naca8304,0.4,3.5,0.2,0.6,3,5,-0.140208553668836,0.0010621479704056123
naca8304,0.4,3.5,0.2,0.6,3,15,-0.3790924868393222,-0.030777691606124674
naca8304,0.4,3.5,0.2,0.6,3,25,-0.6235353868174974,-0.08439932115023963
naca8304,0.4,3.5,0.2,0.6,3,35,-0.8586687596153849,-0.16152610995540165
naca8304,0.4,3.5,0.2,0.6,4,5,-0.24891876467964225,-0.0038103434046594057
naca8304,0.4,3.5,0.2,0.6,4,15,-0.6718481648886409,-0.05951713127097713
naca8304,0.4,3.5,0.2,0.6,4,25,-1.1047432831021446,-0.15412530410992237
naca8304,0.4,3.5,0.2,0.6,4,35,-1.5216693817818692,-0.2903955030564627
naca8304,0.4,3.5,0.2,0.6,5,5,-0.38741628762733915,-0.010211200896970812
naca8304,0.4,3.5,0.2,0.6,5,15,-1.047232597842121,-0.09673308196462686
naca8304,0.4,3.5,0.2,0.6,5,25,-1.7224595098979831,-0.2440847507501371
naca8304,0.4,3.5,0.2,0.6,5,35,-2.373131619259897,-0.4563814481492457
naca8304,0.4,3.5,0.2,0.6,6,5,-0.5567308175344632,-0.018091529102611137
naca8304,0.4,3.5,0.2,0.6,6,15,-1.506195206325227,-0.14229659200256173
naca8304,0.4,3.5,0.2,0.6,6,25,-2.4776482343582713,-0.35412564758438586
naca8304,0.4,3.5,0.2,0.6,6,35,-3.41410244151877,-0.6593593367571272
naca8304,0.4,3.5,0.4,0.4,3,5,-0.15614596059694083,0.01011718829596577
naca8304,0.4,3.5,0.4,0.4,3,15,-0.40772880068580264,-0.027797240876812967
naca8304,0.4,3.5,0.4,0.4,3,25,-0.6660874513143819,-0.08933367423553423
naca8304,0.4,3.5,0.4,0.4,3,35,-0.9123415840332263,-0.17634738669426006
naca8304,0.4,3.5,0.4,0.4,4,5,-0.2708575649950472,0.004833296977887076
naca8304,0.4,3.5,0.4,0.4,4,15,-0.7143209403187761,-0.05996797249380315
naca8304,0.4,3.5,0.4,0.4,4,25,-1.1690808827773937,-0.1669159653984345
naca8304,0.4,3.5,0.4,0.4,4,35,-1.6028919608076613,-0.31854776295562254
naca8304,0.4,3.5,0.4,0.4,5,5,-0.423096516042786,-0.002566177552709981
naca8304,0.4,3.5,0.4,0.4,5,15,-1.1116446384136196,-0.10159247649381303
naca8304,0.4,3.5,0.4,0.4,5,25,-1.8191922461163537,-0.26690808657517645
naca8304,0.4,3.5,0.4,0.4,5,35,-2.4948060195196167,-0.5018289230074758
naca8304,0.4,3.5,0.4,0.4,6,5,-0.6086662834601536,-0.011792031376709028
naca8304,0.4,3.5,0.4,0.4,6,15,-1.5975584711870252,-0.15283723539234026
naca8304,0.4,3.5,0.4,0.4,6,25,-2.613940672061982,-0.38951367637131307
naca8304,0.4,3.5,0.4,0.4,6,35,-3.5851670498869157,-0.726239628629552
naca8304,0.4,3.5,0.4,0.6,3,5,-0.15260891920986955,0.0005755403466051232
naca8304,0.4,3.5,0.4,0.6,3,15,-0.40078434371691424,-0.035354851888722914
naca8304,0.4,3.5,0.4,0.6,3,25,-0.6558882057975755,-0.09511199034502743
naca8304,0.4,3.5,0.4,0.6,3,35,-0.8993679143568888,-0.17994877858981845
naca8304,0.4,3.5,0.4,0.6,4,5,-0.2708716840530807,-0.0052801861422591325
naca8304,0.4,3.5,0.4,0.6,4,15,-0.7099453661263889,-0.06791149884806087
naca8304,0.4,3.5,0.4,0.6,4,25,-1.1615757040752996,-0.17306902254593923
naca8304,0.4,3.5,0.4,0.6,4,35,-1.5931410399470993,-0.3226771687805093
naca8304,0.4,3.5,0.4,0.6,5,5,-0.421637499132224,-0.012979152921042783
naca8304,0.4,3.5,0.4,0.6,5,15,-1.1063412498048506,-0.11006086783720462
naca8304,0.4,3.5,0.4,0.6,5,25,-1.81070673050243,-0.2736292917332172
naca8304,0.4,3.5,0.4,0.6,5,35,-2.484135070725779,-0.5064827512614106
naca8304,0.4,3.5,0.4,0.6,6,5,-0.606958111966965,-0.022403180141086283
naca8304,0.4,3.5,0.4,0.6,6,15,-1.5921720364266072,-0.16157376422644965
naca8304,0.4,3.5,0.4,0.6,6,25,-2.605368463000333,-0.39650853874926373
naca8304,0.4,3.5,0.4,0.6,6,35,-3.5745331477563416,-0.7311526627594636
naca8304,0.4,3.5,0.6,0.4,3,5,-0.16434640258886807,0.009997718615677316
naca8304,0.4,3.5,0.6,0.4,3,15,-0.42279117544304073,-0.03235550622528419
naca8304,0.4,3.5,0.6,0.4,3,25,-0.6884611745833276,-0.09998867626536566
naca8304,0.4,3.5,0.6,0.4,3,35,-0.9397976671348715,-0.1941391118769636
naca8304,0.4,3.5,0.6,0.4,4,5,-0.29079238684357833,0.003745851969493959
naca8304,0.4,3.5,0.6,0.4,4,15,-0.7450818313719285,-0.06760800617983066
naca8304,0.4,3.5,0.6,0.4,4,25,-1.2133231547659444,-0.18466819860861974
naca8304,0.4,3.5,0.6,0.4,4,35,-1.656885126448794,-0.34869881577308764
naca8304,0.4,3.5,0.6,0.4,5,5,-0.4512343781672904,-0.00483108772271159
naca8304,0.4,3.5,0.6,0.4,5,15,-1.1569785563277872,-0.11390984178970891
naca8304,0.4,3.5,0.6,0.4,5,25,-1.8852904154653771,-0.29457247249624297
naca8304,0.4,3.5,0.6,0.4,5,35,-2.5757233750466426,-0.5482687422917019
naca8304,0.4,3.5,0.6,0.4,6,5,-0.6478682835437257,-0.015610175136972567
naca8304,0.4,3.5,0.6,0.4,6,15,-1.66084944601427,-0.17081136910782765
naca8304,0.4,3.5,0.6,0.4,6,25,-2.707084320436756,-0.42922146364943986
naca8304,0.4,3.5,0.6,0.4,6,35,-3.6994481674678026,-0.7925498188746576
naca8304,0.4,3.5,0.6,0.6,3,5,-0.16308173453583455,-0.00014296787375154047
naca8304,0.4,3.5,0.6,0.6,3,15,-0.4175233975763339,-0.03973438228082806
naca8304,0.4,3.5,0.6,0.6,3,25,-0.6801448544133952,-0.1050863469599316
naca8304,0.4,3.5,0.6,0.6,3,35,-0.9290241726788618,-0.1967713965532037
naca8304,0.4,3.5,0.6,0.6,4,5,-0.2882197525711523,-0.006972990248979031
naca8304,0.4,3.5,0.6,0.6,4,15,-0.7380906430017591,-0.07590129649608235
naca8304,0.4,3.5,0.6,0.6,4,25,-1.2029959566563864,-0.1907197609414548
naca8304,0.4,3.5,0.6,0.6,4,35,-1.6439652489577303,-0.3521540675963403
naca8304,0.4,3.5,0.6,0.6,5,5,-0.4504080221807646,-0.015864695105857154
naca8304,0.4,3.5,0.6,0.6,5,15,-1.152040196238825,-0.12252881324801854
naca8304,0.4,3.5,0.6,0.6,5,25,-1.8769417674299682,-0.30093598933691723
naca8304,0.4,3.5,0.6,0.6,5,35,-2.5650679475947893,-0.5521368125857248
naca8304,0.4,3.5,0.6,0.6,6,5,-0.6473816658066565,-0.026865087482548056
naca8304,0.4,3.5,0.6,0.6,6,15,-1.6565041548254935,-0.17970308738030585
naca8304,0.4,3.5,0.6,0.6,6,25,-2.6993167737156902,-0.4358609607732309
naca8304,0.4,3.5,0.6,0.6,6,35,-3.689549802134863,-0.7967200580068231
naca8304,0.4,3.5,0.8,0.4,3,5,-0.17300376096778394,0.00971868792702126
naca8304,0.4,3.5,0.8,0.4,3,15,-0.4361213669206753,-0.03599798041740942
naca8304,0.4,3.5,0.8,0.4,3,25,-0.7073908078502642,-0.10884758610362501
naca8304,0.4,3.5,0.8,0.4,3,35,-0.9624999953319697,-0.20903910658604535
naca8304,0.4,3.5,0.8,0.4,4,5,-0.3050593838303292,0.002588397726633221
naca8304,0.4,3.5,0.8,0.4,4,15,-0.7670688424915454,-0.07456554531260799
naca8304,0.4,3.5,0.8,0.4,4,25,-1.2448829481649306,-0.2004758952628793
naca8304,0.4,3.5,0.8,0.4,4,35,-1.6946916059401669,-0.37471638591423734
naca8304,0.4,3.5,0.8,0.4,5,5,-0.4718895893794753,-0.007142208330760521
naca8304,0.4,3.5,0.8,0.4,5,15,-1.1891025501466748,-0.12497195542759268
naca8304,0.4,3.5,0.8,0.4,5,25,-1.9324072767329246,-0.31907966689636613
naca8304,0.4,3.5,0.8,0.4,5,35,-2.6324751654662166,-0.5882836289745665
naca8304,0.4,3.5,0.8,0.4,6,5,-0.6801536385023947,-0.01929007246401208
naca8304,0.4,3.5,0.8,0.4,6,15,-1.7096764476591877,-0.18673807199356074
naca8304,0.4,3.5,0.8,0.4,6,25,-2.7773767392588606,-0.4641781622779876
naca8304,0.4,3.5,0.8,0.4,6,35,-3.783702452887618,-0.849738899392971
naca8304,0.4,3.5,0.8,0.6,3,5,-0.1706888409998042,-0.0008942013067885725
naca8304,0.4,3.5,0.8,0.6,3,15,-0.42942894521528036,-0.04369525111386591
naca8304,0.4,3.5,0.8,0.6,3,25,-0.6974345356550617,-0.11394812151918104
naca8304,0.4,3.5,0.8,0.6,3,35,-0.9498003170311136,-0.21128409477941376
naca8304,0.4,3.5,0.8,0.6,4,5,-0.3025501594316584,-0.00860824988921935
naca8304,0.4,3.5,0.8,0.6,4,15,-0.7598067406604477,-0.08298151133138607
naca8304,0.4,3.5,0.8,0.6,4,25,-1.2342589324099102,-0.2062595938065051
naca8304,0.4,3.5,0.8,0.6,4,35,-1.6814430136036038,-0.37757860734907944
naca8304,0.4,3.5,0.8,0.6,5,5,-0.4721402510474864,-0.01869290309289343
naca8304,0.4,3.5,0.8,0.6,5,15,-1.1849029980426495,-0.1337216350357929
naca8304,0.4,3.5,0.8,0.6,5,25,-1.9247652912276134,-0.32518088508677273
naca8304,0.4,3.5,0.8,0.6,5,35,-2.6225334554335107,-0.5916443223455664
naca8304,0.4,3.5,0.8,0.6,6,5,-0.6794134387775963,-0.03109162366453455
naca8304,0.4,3.5,0.8,0.6,6,15,-1.7046459945393297,-0.19583809397745586
naca8304,0.4,3.5,0.8,0.6,6,25,-2.7689011381699435,-0.4706308378096375
naca8304,0.4,3.5,0.8,0.6,6,35,-3.7730100978000705,-0.8533913729855302
naca8304,0.4,4.5,0.2,0.4,3,5,-0.13118576683298974,0.008929199847961545
naca8304,0.4,4.5,0.2,0.4,3,15,-0.3550186163330126,-0.018767247822979834
naca8304,0.4,4.5,0.2,0.4,3,25,-0.582337868619699,-0.06525239932692689
naca8304,0.4,4.5,0.2,0.4,3,35,-0.798275953835592,-0.1319410823310132
naca8304,0.4,4.5,0.2,0.4,4,5,-0.2301140167371031,0.005292601269309466
naca8304,0.4,4.5,0.2,0.4,4,15,-0.6256938012828959,-0.04252207433684818
naca8304,0.4,4.5,0.2,0.4,4,25,-1.0267545990999705,-0.12403479088951662
naca8304,0.4,4.5,0.2,0.4,4,35,-1.4080652249176069,-0.24118578439426885
naca8304,0.4,4.5,0.2,0.4,5,5,-0.3577944435642756,0.0002677072925583265
naca8304,0.4,4.5,0.2,0.4,5,15,-0.973957814964356,-0.07347082997053411
naca8304,0.4,4.5,0.2,0.4,5,25,-1.5983851561793188,-0.20005588800890298
naca8304,0.4,4.5,0.2,0.4,5,35,-2.192462180479836,-0.38211393998323284
naca8304,0.4,4.5,0.2,0.4,6,5,-0.5124427029993848,-0.006081590889639746
naca8304,0.4,4.5,0.2,0.4,6,15,-1.3983067330616128,-0.1116508335988121
naca8304,0.4,4.5,0.2,0.4,6,25,-2.2958525019150113,-0.2934054791963879
naca8304,0.4,4.5,0.2,0.4,6,35,-3.1500234154161544,-0.5548106332772771
naca8304,0.4,4.5,0.2,0.6,3,5,-0.12897109695548192,0.001278405630649112
naca8304,0.4,4.5,0.2,0.6,3,15,-0.3507723954293834,-0.025401330508376604
naca8304,0.4,4.5,0.2,0.6,3,25,-0.575813544480735,-0.07107181859274903
naca8304,0.4,4.5,0.2,0.6,3,35,-0.7898236368751249,-0.13671771827856366
naca8304,0.4,4.5,0.2,0.6,4,5,-0.22811796840467277,-0.002735507817433753
naca8304,0.4,4.5,0.2,0.6,4,15,-0.6213441401038347,-0.049604564311377275
naca8304,0.4,4.5,0.2,0.6,4,25,-1.0201322926840641,-0.13034843630559062
naca8304,0.4,4.5,0.2,0.6,4,35,-1.399645540687984,-0.2464737567035813
naca8304,0.4,4.5,0.2,0.6,5,5,-0.3560744995159639,-0.00795059640765531
naca8304,0.4,4.5,0.2,0.6,5,15,-0.969965400196537,-0.08078053201365713
naca8304,0.4,4.5,0.2,0.6,5,25,-1.5921107049579872,-0.20659716409733
naca8304,0.4,4.5,0.2,0.6,5,35,-2.184513806470353,-0.38762486343880015
naca8304,0.4,4.5,0.2,0.6,6,5,-0.5117753035616533,-0.014399268367263346
