naca8304,0.4,1.5,0.2,0.2,3,15,-0.46877961596049983,-0.009202601646180383
naca8304,0.4,1.5,0.2,0.2,3,25,-0.704478294299651,-0.1091282472056544
naca8304,0.4,1.5,0.2,0.2,3,35,-0.9494546467983056,-0.26502187375956876
naca8304,0.4,1.5,0.2,0.2,4,15,-0.7620046322918926,-0.04338783477267375
naca8304,0.4,1.5,0.2,0.2,4,25,-1.147702923908248,-0.1963187358866805
naca8304,0.4,1.5,0.2,0.2,4,35,-1.5533105688075675,-0.4397174862606713
naca8304,0.4,1.5,0.2,0.2,5,15,-1.1225525969420604,-0.09351422674194597
naca8304,0.4,1.5,0.2,0.2,5,25,-1.6915982181579363,-0.31486141829231334
naca8304,0.4,1.5,0.2,0.2,5,35,-2.2951403464700024,-0.6687455578176946
naca8304,0.4,1.5,0.2,0.2,6,15,-1.572951222347299,-0.1515072753144832
naca8304,0.4,1.5,0.2,0.2,6,25,-2.3703936621236825,-0.45444606387740083
naca8304,0.4,1.5,0.2,0.2,6,35,-3.223307590637496,-0.9430853998719235
naca8304,0.4,1.5,0.2,0.6,3,15,-0.37392151060567835,-0.04448501649936748
naca8304,0.4,1.5,0.2,0.6,3,25,-0.5641888550853673,-0.11500603333922765
naca8304,0.4,1.5,0.2,0.6,3,35,-0.77038722038793,-0.22957218101126023
naca8304,0.4,1.5,0.2,0.6,4,15,-0.6549198853850927,-0.08337411805589602
naca8304,0.4,1.5,0.2,0.6,4,25,-0.9885425691811327,-0.20562544427670473
naca8304,0.4,1.5,0.2,0.6,4,35,-1.3525275152692848,-0.4050004033285099
naca8304,0.4,1.5,0.2,0.6,5,15,-1.0131568286496557,-0.1337783508369132
naca8304,0.4,1.5,0.2,0.6,5,25,-1.5300366287449498,-0.3222411393861268
naca8304,0.4,1.5,0.2,0.6,5,35,-2.095762177419469,-0.6298627531890291
naca8304,0.4,1.5,0.2,0.6,6,15,-1.4540168087328444,-0.19536071417639342
naca8304,0.4,1.5,0.2,0.6,6,25,-2.1959813072057472,-0.4650686025713812
naca8304,0.4,1.5,0.2,0.6,6,35,-3.0098265543717466,-0.9057408635903674
naca8304,0.4,1.5,0.2,1,3,15,-0.364676956179239,-0.048144264503824655
naca8304,0.4,1.5,0.2,1,3,25,-0.5507204317583207,-0.11596891994841918
naca8304,0.4,1.5,0.2,1,3,35,-0.7543441729684959,-0.2266780644343052
naca8304,0.4,1.5,0.2,1,4,15,-0.6448221607488336,-0.08735624877499237
naca8304,0.4,1.5,0.2,1,4,25,-0.9739657180133653,-0.20683194974723312
naca8304,0.4,1.5,0.2,1,4,35,-1.3353213480359696,-0.402092287542929
naca8304,0.4,1.5,0.2,1,5,15,-1.0048391426982788,-0.13782186346148684
naca8304,0.4,1.5,0.2,1,5,25,-1.5179071420652903,-0.3236772931487278
naca8304,0.4,1.5,0.2,1,5,35,-2.082042914563364,-0.6275712060158244
naca8304,0.4,1.5,0.2,1,6,15,-1.4439085928826774,-0.1995916182409452
naca8304,0.4,1.5,0.2,1,6,25,-2.181547640827509,-0.46649062315377615
naca8304,0.4,1.5,0.2,1,6,35,-2.9932219124225714,-0.9029239907067307
naca8304,0.4,1.5,0.4,0.2,3,15,-0.5064284126736709,-0.018519995437991415
naca8304,0.4,1.5,0.4,0.2,3,25,-0.7381482449882477,-0.12976633394817505
naca8304,0.4,1.5,0.4,0.2,3,35,-0.9638441429092546,-0.2962790026278536
naca8304,0.4,1.5,0.4,0.2,4,15,-0.8290511996449847,-0.06644283630681506
naca8304,0.4,1.5,0.4,0.2,4,25,-1.2086655451608588,-0.24067256431592196
naca8304,0.4,1.5,0.4,0.2,4,35,-1.5816445774717156,-0.5036884902710681
naca8304,0.4,1.5,0.4,0.2,5,15,-1.2359309705306216,-0.12775748882493415
naca8304,0.4,1.5,0.4,0.2,5,25,-1.802217112226288,-0.3803307703878495
naca8304,0.4,1.5,0.4,0.2,5,35,-2.362600249917686,-0.7639831359266048
naca8304,0.4,1.5,0.4,0.2,6,15,-1.7298627676501122,-0.20302952293997306
naca8304,0.4,1.5,0.4,0.2,6,25,-2.5230105266435037,-0.5502739256579687
naca8304,0.4,1.5,0.4,0.2,6,35,-3.312282430401736,-1.0800429244923204
naca8304,0.4,1.5,0.4,0.6,3,15,-0.4157711796554831,-0.05705517605107984
naca8304,0.4,1.5,0.4,0.6,3,25,-0.6067220316233604,-0.13836057929337112
naca8304,0.4,1.5,0.4,0.6,3,35,-0.7986577817190079,-0.26325658569375904
naca8304,0.4,1.5,0.4,0.6,4,15,-0.7285143925650206,-0.10570414034926862
naca8304,0.4,1.5,0.4,0.6,4,25,-1.0634126731207019,-0.2467259938645607
naca8304,0.4,1.5,0.4,0.6,4,35,-1.4017014123624176,-0.46397220944900674
naca8304,0.4,1.5,0.4,0.6,5,15,-1.1304757909061567,-0.1683901638941161
naca8304,0.4,1.5,0.4,0.6,5,25,-1.6504916178137863,-0.3861301755283344
naca8304,0.4,1.5,0.4,0.6,5,35,-2.1771953483764888,-0.722029513132573
naca8304,0.4,1.5,0.4,0.6,6,15,-1.621818968078495,-0.2451019911093438
naca8304,0.4,1.5,0.4,0.6,6,25,-2.3681499921091285,-0.556601917572395
naca8304,0.4,1.5,0.4,0.6,6,35,-3.12531566669241,-1.0375161798321277
naca8304,0.4,1.5,0.4,1,3,15,-0.40693102114816393,-0.06060842495998452
naca8304,0.4,1.5,0.4,1,3,25,-0.5941131681873919,-0.138978103626427
naca8304,0.4,1.5,0.4,1,3,35,-0.7836987487254411,-0.2598741989095742
naca8304,0.4,1.5,0.4,1,4,15,-0.7196138156945142,-0.10943630096199251
naca8304,0.4,1.5,0.4,1,4,25,-1.0508108626132253,-0.24746903086832653
naca8304,0.4,1.5,0.4,1,4,35,-1.3870626761821465,-0.4606456860289961
naca8304,0.4,1.5,0.4,1,5,15,-1.1217068731429645,-0.17225752000988018
naca8304,0.4,1.5,0.4,1,5,25,-1.6381282323124327,-0.38700269820590527
naca8304,0.4,1.5,0.4,1,5,35,-2.1630734154756026,-0.7188315588533184
naca8304,0.4,1.5,0.4,1,6,15,-1.6141073641265355,-0.2490029450078205
naca8304,0.4,1.5,0.4,1,6,25,-2.3570593238938367,-0.5575993510204583
naca8304,0.4,1.5,0.4,1,6,35,-3.1129076357543397,-1.0346869078936032
naca8304,0.4,1.5,0.6,0.2,3,15,-0.531956695082909,-0.030369363594235973
naca8304,0.4,1.5,0.6,0.2,3,25,-0.7530799646660937,-0.1484289586932246
naca8304,0.4,1.5,0.6,0.2,3,35,-0.9569444245817171,-0.3153321597495269
naca8304,0.4,1.5,0.6,0.2,4,15,-0.8711527037812767,-0.08091912739606676
naca8304,0.4,1.5,0.6,0.2,4,25,-1.2407424237046378,-0.2635765282103342
naca8304,0.4,1.5,0.6,0.2,4,35,-1.585929646982418,-0.5271717084767524
naca8304,0.4,1.5,0.6,0.2,5,15,-1.2999318720611055,-0.15470022161614755
naca8304,0.4,1.5,0.6,0.2,5,25,-1.8520507669385275,-0.422328953351861
naca8304,0.4,1.5,0.6,0.2,5,35,-2.3700604558254548,-0.8090125051339493
naca8304,0.4,1.5,0.6,0.2,6,15,-1.8274301521973628,-0.23698111873347563
naca8304,0.4,1.5,0.6,0.2,6,25,-2.607538064604469,-0.6047929163319686
naca8304,0.4,1.5,0.6,0.2,6,35,-3.344158742751506,-1.1407935560736178
naca8304,0.4,1.5,0.6,0.6,3,15,-0.43947917913075973,-0.06572733100752377
naca8304,0.4,1.5,0.6,0.6,3,25,-0.6279827469161468,-0.15230193559386723
naca8304,0.4,1.5,0.6,0.6,3,35,-0.807343911281631,-0.27911113471665167
naca8304,0.4,1.5,0.6,0.6,4,15,-0.7736172949118333,-0.12086252112657009
naca8304,0.4,1.5,0.6,0.6,4,25,-1.1056368439071358,-0.2716011513885009
naca8304,0.4,1.5,0.6,0.6,4,35,-1.4231389098196003,-0.4933750403552262
naca8304,0.4,1.5,0.6,0.6,5,15,-1.203045803125035,-0.1919693917344687
naca8304,0.4,1.5,0.6,0.6,5,25,-1.7194990857199999,-0.42519644055656636
naca8304,0.4,1.5,0.6,0.6,5,35,-2.2146828053271084,-0.7690365784973813
naca8304,0.4,1.5,0.6,0.6,6,15,-1.7242416217738554,-0.27905644162093673
naca8304,0.4,1.5,0.6,0.6,6,25,-2.465306694211092,-0.6126605782978506
naca8304,0.4,1.5,0.6,0.6,6,35,-3.1766153923140847,-1.1046575813157395
naca8304,0.4,1.5,0.6,1,3,15,-0.43306781566546054,-0.06909978367556543
naca8304,0.4,1.5,0.6,1,3,25,-0.618973375066576,-0.15304858614342481
naca8304,0.4,1.5,0.6,1,3,35,-0.7972187600293816,-0.2768094010091391
naca8304,0.4,1.5,0.6,1,4,15,-0.7651993651802061,-0.12450948616024193
naca8304,0.4,1.5,0.6,1,4,25,-1.0941494075474012,-0.27238106937004664
naca8304,0.4,1.5,0.6,1,4,35,-1.4100913167648874,-0.490543593100074
naca8304,0.4,1.5,0.6,1,5,15,-1.1936226612418426,-0.19574424874561347
naca8304,0.4,1.5,0.6,1,5,25,-1.7067843866574124,-0.4259526746602117
naca8304,0.4,1.5,0.6,1,5,35,-2.200233133650992,-0.7658625935555204
naca8304,0.4,1.5,0.6,1,6,15,-1.7170991825391357,-0.2828200591436343
naca8304,0.4,1.5,0.6,1,6,25,-2.4553449331689285,-0.6136318974990808
naca8304,0.4,1.5,0.6,1,6,35,-3.1656936710900325,-1.102284600016332
naca8304,0.4,1.5,0.8,0.2,3,15,-0.5522381206205033,-0.03236989263556114
naca8304,0.4,1.5,0.8,0.2,3,25,-0.7678020238107958,-0.15022761041233082
naca8304,0.4,1.5,0.8,0.2,3,35,-0.9586307641053994,-0.31168579479334707
naca8304,0.4,1.5,0.8,0.2,4,15,-0.9067277485737026,-0.09238501923828275
naca8304,0.4,1.5,0.8,0.2,4,25,-1.2659136184622004,-0.27920373573363966
naca8304,0.4,1.5,0.8,0.2,4,35,-1.5867481732518127,-0.5373387209317599
naca8304,0.4,1.5,0.8,0.2,5,15,-1.3568405667626673,-0.1692631083106755
naca8304,0.4,1.5,0.8,0.2,5,25,-1.8987713337690855,-0.4428233749413769
naca8304,0.4,1.5,0.8,0.2,5,35,-2.385902765988171,-0.8230591303048409
naca8304,0.4,1.5,0.8,0.2,6,15,-1.9045416367556953,-0.2633572972484567
naca8304,0.4,1.5,0.8,0.2,6,25,-2.6691069793482645,-0.6420899523694097
naca8304,0.4,1.5,0.8,0.2,6,35,-3.3594998275618075,-1.170702539084077
naca8304,0.4,1.5,0.8,0.6,3,15,-0.459863261423607,-0.07217754372212838
naca8304,0.4,1.5,0.8,0.6,3,25,-0.6458416527334779,-0.16179830331609768
naca8304,0.4,1.5,0.8,0.6,3,35,-0.815095020229476,-0.28773218896050057
naca8304,0.4,1.5,0.8,0.6,4,15,-0.8071296591340946,-0.1324484714052855
naca8304,0.4,1.5,0.8,0.6,4,25,-1.1345363294070487,-0.2884950513691394
naca8304,0.4,1.5,0.8,0.6,4,35,-1.4336240667232176,-0.5084324228805808
naca8304,0.4,1.5,0.8,0.6,5,15,-1.2536632496146243,-0.21006766567080695
naca8304,0.4,1.5,0.8,0.6,5,25,-1.762958440979178,-0.45150220272079317
naca8304,0.4,1.5,0.8,0.6,5,35,-2.229155832935959,-0.7923247725023151
naca8304,0.4,1.5,0.8,0.6,6,15,-1.7993335347426025,-0.3049574980349274
naca8304,0.4,1.5,0.8,0.6,6,25,-2.530943766677389,-0.6506992667331223
naca8304,0.4,1.5,0.8,0.6,6,35,-3.2014666119810475,-1.1392084482032907
naca8304,0.4,1.5,0.8,1,3,15,-0.4512965380585401,-0.07561688715903556
naca8304,0.4,1.5,0.8,1,3,25,-0.6346287986909025,-0.16252281056998133
naca8304,0.4,1.5,0.8,1,3,35,-0.802443932030261,-0.2852016549994448
naca8304,0.4,1.5,0.8,1,4,15,-0.7985447552811828,-0.13600628585744454
naca8304,0.4,1.5,0.8,1,4,25,-1.1233510848928392,-0.2892844225661009
naca8304,0.4,1.5,0.8,1,4,35,-1.4212008743307487,-0.505940333588753
naca8304,0.4,1.5,0.8,1,5,15,-1.2450740835737863,-0.2136818692295414
naca8304,0.4,1.5,0.8,1,5,25,-1.7518077665026697,-0.45229498169533366
naca8304,0.4,1.5,0.8,1,5,35,-2.216913326357087,-0.7897888365178026
naca8304,0.4,1.5,0.8,1,6,15,-1.790917698991553,-0.3086435528289948
naca8304,0.4,1.5,0.8,1,6,25,-2.5200423042139537,-0.6515715328956624
naca8304,0.4,1.5,0.8,1,6,35,-3.18962389534577,-1.136790451739519
naca8304,0.4,2.5,0.2,0.2,3,15,-0.34182818039345375,0.01951758986961207
naca8304,0.4,2.5,0.2,0.2,3,25,-0.5040160223438206,-0.030046330867994117
naca8304,0.4,2.5,0.2,0.2,3,35,-0.663812675309025,-0.10284101447615887
naca8304,0.4,2.5,0.2,0.2,4,15,-0.5591423179905736,-0.00022103334778768207
naca8304,0.4,2.5,0.2,0.2,4,25,-0.8231379425172928,-0.07792721841550228
naca8304,0.4,2.5,0.2,0.2,4,35,-1.085242363914099,-0.19277044026236959
naca8304,0.4,2.5,0.2,0.2,5,15,-0.8358548189984751,-0.02735407733317468
naca8304,0.4,2.5,0.2,0.2,5,25,-1.22943681777975,-0.1409212663389574
naca8304,0.4,2.5,0.2,0.2,5,35,-1.6227679561369808,-0.3093450631142551
naca8304,0.4,2.5,0.2,0.2,6,15,-1.1725562720011948,-0.06164351170717967
naca8304,0.4,2.5,0.2,0.2,6,25,-1.7242093165349528,-0.21895326978312352
naca8304,0.4,2.5,0.2,0.2,6,35,-2.278316625255631,-0.45269289930257206
naca8304,0.4,2.5,0.2,0.6,3,15,-0.28305035528941896,-0.022990275721493612
naca8304,0.4,2.5,0.2,0.6,3,25,-0.41617537959587975,-0.06036403237695578
naca8304,0.4,2.5,0.2,0.6,3,35,-0.5511151773475663,-0.11601084147829309
naca8304,0.4,2.5,0.2,0.6,4,15,-0.49710352182973183,-0.04605872316824539
naca8304,0.4,2.5,0.2,0.6,4,25,-0.7309773163676636,-0.11136672202414993
naca8304,0.4,2.5,0.2,0.6,4,35,-0.9690845108452208,-0.20865755167304803
naca8304,0.4,2.5,0.2,0.6,5,15,-0.7735607556804577,-0.07575510062006527
naca8304,0.4,2.5,0.2,0.6,5,25,-1.1373075523022773,-0.17699950967257022
naca8304,0.4,2.5,0.2,0.6,5,35,-1.508627189150717,-0.3279603942468748
naca8304,0.4,2.5,0.2,0.6,6,15,-1.1101123929647068,-0.11232361857375871
naca8304,0.4,2.5,0.2,0.6,6,25,-1.6323542636661557,-0.25750070068956
naca8304,0.4,2.5,0.2,0.6,6,35,-2.1661789823041957,-0.4739346127384569
naca8304,0.4,2.5,0.2,1,3,15,-0.2784139233969601,-0.027259418967228756
naca8304,0.4,2.5,0.2,1,3,25,-0.4093269038052623,-0.06368997527323986
naca8304,0.4,2.5,0.2,1,3,35,-0.542962363497038,-0.1180087837318048
naca8304,0.4,2.5,0.2,1,4,15,-0.4925780064744789,-0.050537090281400215
naca8304,0.4,2.5,0.2,1,4,25,-0.724349878783925,-0.11492079841615777
naca8304,0.4,2.5,0.2,1,4,35,-0.9614022243175125,-0.21089781655298273
naca8304,0.4,2.5,0.2,1,5,15,-0.7680280442487784,-0.08050848426592992
naca8304,0.4,2.5,0.2,1,5,25,-1.1295353274628195,-0.18084213944382566
naca8304,0.4,2.5,0.2,1,5,35,-1.4996441736816313,-0.33039507269431007
naca8304,0.4,2.5,0.2,1,6,15,-1.1050524273382136,-0.11708385981907299
naca8304,0.4,2.5,0.2,1,6,25,-1.625161489389348,-0.2613387443086638
naca8304,0.4,2.5,0.2,1,6,35,-2.1579813454799495,-0.47638274447931384
naca8304,0.4,2.5,0.4,0.2,3,15,-0.3773294511119381,0.012327557404674205
naca8304,0.4,2.5,0.4,0.2,3,25,-0.548758567682846,-0.0483588379870853
naca8304,0.4,2.5,0.4,0.2,3,35,-0.7122224575574729,-0.13485619023700351
naca8304,0.4,2.5,0.4,0.2,4,15,-0.620580378224004,-0.012103411155134332
naca8304,0.4,2.5,0.4,0.2,4,25,-0.9012700403713874,-0.10629628060580348
naca8304,0.4,2.5,0.4,0.2,4,35,-1.171022496297575,-0.24183437397099578
naca8304,0.4,2.5,0.4,0.2,5,15,-0.9224247011237392,-0.04699565178868473
naca8304,0.4,2.5,0.4,0.2,5,25,-1.3400738953143674,-0.1844808107341702
naca8304,0.4,2.5,0.4,0.2,5,35,-1.7430336101173738,-0.38209729877331405
naca8304,0.4,2.5,0.4,0.2,6,15,-1.3009092731342107,-0.0891909910106305
naca8304,0.4,2.5,0.4,0.2,6,25,-1.8881142503375237,-0.2789377943371244
naca8304,0.4,2.5,0.4,0.2,6,35,-2.457600759142847,-0.552953923110947
naca8304,0.4,2.5,0.4,0.6,3,15,-0.31622287220306455,-0.02965949353009629
naca8304,0.4,2.5,0.4,0.6,3,25,-0.4585125049909375,-0.07453008807889208
naca8304,0.4,2.5,0.4,0.6,3,35,-0.5977442839786686,-0.13971497497277827
naca8304,0.4,2.5,0.4,0.6,4,15,-0.5551195519538289,-0.057985385346287444
naca8304,0.4,2.5,0.4,0.6,4,25,-0.805079773797706,-0.1362169733494783
naca8304,0.4,2.5,0.4,0.6,4,35,-1.050566237464673,-0.24994877602951246
naca8304,0.4,2.5,0.4,0.6,5,15,-0.8624558164600516,-0.09460406879590894
naca8304,0.4,2.5,0.4,0.6,5,25,-1.2509807749331356,-0.21574650467255735
naca8304,0.4,2.5,0.4,0.6,5,35,-1.6333345467994578,-0.39193314874781815
naca8304,0.4,2.5,0.4,0.6,6,15,-1.239565690805424,-0.13929444909937883
naca8304,0.4,2.5,0.4,0.6,6,25,-1.7977477975985188,-0.3129113580181239
naca8304,0.4,2.5,0.4,0.6,6,35,-2.3478764474296323,-0.5656085229264448
naca8304,0.4,2.5,0.4,1,3,15,-0.31042402515104484,-0.03404519573328592
naca8304,0.4,2.5,0.4,1,3,25,-0.4502610895931251,-0.07763950167032704
naca8304,0.4,2.5,0.4,1,3,35,-0.5878729141404524,-0.1410400280342903
naca8304,0.4,2.5,0.4,1,4,15,-0.5498940797807949,-0.06255632183178787
naca8304,0.4,2.5,0.4,1,4,25,-0.7976150445610709,-0.13953440852429663
naca8304,0.4,2.5,0.4,1,4,35,-1.0418714180871969,-0.25156002959254614
naca8304,0.4,2.5,0.4,1,5,15,-0.8578034473917353,-0.09925992445574089
naca8304,0.4,2.5,0.4,1,5,25,-1.2442591778574437,-0.21916369045254602
naca8304,0.4,2.5,0.4,1,5,35,-1.6256832898286149,-0.3937090958222124
naca8304,0.4,2.5,0.4,1,6,15,-1.2341461555557942,-0.14414128980471996
naca8304,0.4,2.5,0.4,1,6,25,-1.790180067239707,-0.31651080950262267
naca8304,0.4,2.5,0.4,1,6,35,-2.33927943254437,-0.5674684141270399
naca8304,0.4,2.5,0.6,0.2,3,15,-0.4090559774084928,0.003232953077868183
naca8304,0.4,2.5,0.6,0.2,3,25,-0.5845836834675298,-0.06819001914671817
naca8304,0.4,2.5,0.6,0.2,3,35,-0.7451020454586926,-0.16609556330233752
naca8304,0.4,2.5,0.6,0.2,4,15,-0.6745555922745039,-0.027727421663493058
naca8304,0.4,2.5,0.6,0.2,4,25,-0.9644215565593743,-0.13850472249372495
naca8304,0.4,2.5,0.6,0.2,4,35,-1.231668255756529,-0.29201553846845923
naca8304,0.4,2.5,0.6,0.2,5,15,-1.0139353851972859,-0.06889418781822265
naca8304,0.4,2.5,0.6,0.2,5,25,-1.4496445020618878,-0.2298144921710554
naca8304,0.4,2.5,0.6,0.2,5,35,-1.8536576708202233,-0.4542036854149985
naca8304,0.4,2.5,0.6,0.2,6,15,-1.4305371963599423,-0.12110510488946712
naca8304,0.4,2.5,0.6,0.2,6,25,-2.0442596386476,-0.3436056676232589
naca8304,0.4,2.5,0.6,0.2,6,35,-2.615780295334208,-0.655083222840128
naca8304,0.4,2.5,0.6,0.6,3,15,-0.34812976572082743,-0.037716700788635905
naca8304,0.4,2.5,0.6,0.6,3,25,-0.49721447668970276,-0.09041886772112753
naca8304,0.4,2.5,0.6,0.6,3,35,-0.6370853304302919,-0.1646178796349566
naca8304,0.4,2.5,0.6,0.6,4,15,-0.6129815052349022,-0.0721447747679878
naca8304,0.4,2.5,0.6,0.6,4,25,-0.8754287681672955,-0.16405903702610009
naca8304,0.4,2.5,0.6,0.6,4,35,-1.1225398505170014,-0.2937545621636598
naca8304,0.4,2.5,0.6,0.6,5,15,-0.9518208305561199,-0.11677897433169987
naca8304,0.4,2.5,0.6,0.6,5,25,-1.3598179586017245,-0.259067063982546
naca8304,0.4,2.5,0.6,0.6,5,35,-1.7445640726973264,-0.4598931455203733
naca8304,0.4,2.5,0.6,0.6,6,15,-1.3679283668219793,-0.1712579322901179
naca8304,0.4,2.5,0.6,0.6,6,25,-1.9541756137770767,-0.3751810941538154
naca8304,0.4,2.5,0.6,0.6,6,35,-2.5077037266246553,-0.6632308237605247
naca8304,0.4,2.5,0.6,1,3,15,-0.3426068894204208,-0.04202926336449849
naca8304,0.4,2.5,0.6,1,3,25,-0.4894598125928576,-0.09323770949519158
naca8304,0.4,2.5,0.6,1,3,35,-0.6279398474248955,-0.16551113500040457
naca8304,0.4,2.5,0.6,1,4,15,-0.6073692332256214,-0.07670411663850414
naca8304,0.4,2.5,0.6,1,4,25,-0.867646463904204,-0.16712706922503948
naca8304,0.4,2.5,0.6,1,4,35,-1.1135309823288138,-0.29489269897407155
naca8304,0.4,2.5,0.6,1,5,15,-0.9477071873911761,-0.12133188063140073
naca8304,0.4,2.5,0.6,1,5,25,-1.3538070407736114,-0.26216780652992067
naca8304,0.4,2.5,0.6,1,5,35,-1.7377929075433487,-0.4612649042285931
naca8304,0.4,2.5,0.6,1,6,15,-1.3632000684804648,-0.17598291370336797
naca8304,0.4,2.5,0.6,1,6,25,-1.9475439841520463,-0.3784420093998537
